N,P,K,ph,label
5,74,21,5.6,kidneybeans
27,69,22,5.9,kidneybeans
31,75,18,5.8,kidneybeans
36,68,20,5.9,kidneybeans
5,65,16,5.9,kidneybeans
32,79,15,5.7,kidneybeans
11,78,22,5.9,kidneybeans
0,55,22,5.9,kidneybeans
14,59,15,5.8,kidneybeans
29,68,23,5.8,kidneybeans
32,68,19,5.5,kidneybeans
17,64,17,5.7,kidneybeans
13,69,19,5.9,kidneybeans
14,67,22,5.6,kidneybeans
9,69,20,5.6,kidneybeans
20,73,22,6,kidneybeans
40,78,20,5.7,kidneybeans
27,72,23,6,kidneybeans
14,67,15,5.7,kidneybeans
7,56,18,5.7,kidneybeans
27,65,18,5.6,kidneybeans
30,63,16,5.5,kidneybeans
37,70,25,5.8,kidneybeans
27,63,19,5.6,kidneybeans
22,60,24,5.6,kidneybeans
3,72,24,6,pigeonpeas
40,59,23,5.3,pigeonpeas
33,73,23,6,pigeonpeas
27,57,24,6.1,pigeonpeas
10,79,18,5.6,pigeonpeas
30,75,25,6.4,pigeonpeas
40,70,20,5.6,pigeonpeas
38,55,19,5.9,pigeonpeas
35,58,20,5.8,pigeonpeas
38,61,21,4.7,pigeonpeas
33,58,24,5.3,pigeonpeas
16,56,17,7.4,pigeonpeas
31,72,17,5.8,pigeonpeas
16,80,20,7.3,pigeonpeas
27,72,17,6.3,pigeonpeas
40,62,19,4.7,pigeonpeas
18,58,16,5,pigeonpeas
3,68,16,5,pigeonpeas
26,67,24,5.6,pigeonpeas
16,70,20,5.6,pigeonpeas
24,63,19,4.7,pigeonpeas
9,76,25,5.7,pigeonpeas
16,55,19,6.4,pigeonpeas
28,75,21,6,pigeonpeas
16,71,24,4.9,pigeonpeas
24,70,21,5.5,pigeonpeas
38,72,21,5.9,pigeonpeas
9,66,21,5.7,pigeonpeas
34,56,17,4.5,pigeonpeas
1,76,19,6.7,pigeonpeas
6,69,19,4.8,pigeonpeas
26,73,21,4.9,pigeonpeas
27,61,18,5.3,pigeonpeas
27,71,23,7.1,pigeonpeas
36,61,21,5.6,pigeonpeas
17,73,18,5.6,pigeonpeas
26,72,22,4.7,pigeonpeas
17,64,16,7.2,pigeonpeas
14,74,19,6.6,pigeonpeas
39,60,15,5,pigeonpeas
6,66,15,6.3,pigeonpeas
8,59,18,6.2,pigeonpeas
2,67,18,5.9,pigeonpeas
1,76,17,6,pigeonpeas
16,73,19,4.7,pigeonpeas
23,75,25,7.1,pigeonpeas
32,70,20,6.2,pigeonpeas
28,59,22,7.1,pigeonpeas
5,62,23,4.7,pigeonpeas
36,67,25,6.4,pigeonpeas
1,66,23,4.8,pigeonpeas
24,73,20,4.6,pigeonpeas
17,67,18,5.6,pigeonpeas
5,55,18,7.3,pigeonpeas
5,56,24,5,pigeonpeas
37,77,17,5.6,pigeonpeas
13,73,20,5.4,pigeonpeas
6,63,23,5.9,pigeonpeas
16,77,22,6.6,pigeonpeas
25,64,20,4.8,pigeonpeas
34,75,24,4.8,pigeonpeas
20,77,23,5.2,pigeonpeas
35,80,25,4.9,pigeonpeas
14,75,24,6.4,pigeonpeas
36,80,21,7.1,pigeonpeas
7,77,18,6.7,pigeonpeas
29,78,25,6,pigeonpeas
30,60,21,5.5,pigeonpeas
20,74,16,4.8,pigeonpeas
19,57,23,7.3,pigeonpeas
3,60,19,4.8,pigeonpeas
5,77,19,6.2,pigeonpeas
5,68,20,5,pigeonpeas
37,73,21,5.6,pigeonpeas
9,59,24,4.7,pigeonpeas
20,72,15,7.3,pigeonpeas
31,56,23,5.7,pigeonpeas
0,70,21,4.7,pigeonpeas
21,74,15,6.5,pigeonpeas
13,67,18,5.4,pigeonpeas
27,74,20,5.9,pigeonpeas
29,72,24,7,pigeonpeas
5,68,20,6.1,pigeonpeas
39,57,19,6.4,pigeonpeas
22,62,16,4.8,pigeonpeas
18,55,23,7,pigeonpeas
39,77,21,4.6,pigeonpeas
13,75,20,7,pigeonpeas
27,71,24,7.1,pigeonpeas
26,64,22,5.2,pigeonpeas
23,55,16,5.1,pigeonpeas
4,69,19,5.4,pigeonpeas
20,67,19,5.7,pigeonpeas
7,74,17,5.7,pigeonpeas
17,64,18,6.1,pigeonpeas
35,71,17,6.9,pigeonpeas
11,72,22,6.8,pigeonpeas
20,60,22,6.9,pigeonpeas
10,71,18,6.2,pigeonpeas
33,61,24,4.6,pigeonpeas
3,49,18,3.7,mothbeans
22,59,23,4.4,mothbeans
36,58,25,8.4,mothbeans
4,43,18,8.8,mothbeans
29,54,16,8.2,mothbeans
32,43,22,5.3,mothbeans
14,55,15,8.1,mothbeans
5,35,20,9.7,mothbeans
25,57,24,7,mothbeans
11,53,24,7.4,mothbeans
40,49,17,6.7,mothbeans
38,56,25,7.9,mothbeans
27,43,23,5.9,mothbeans
24,38,22,8.2,mothbeans
23,45,21,9,mothbeans
29,57,20,5.9,mothbeans
31,35,23,7.7,mothbeans
0,55,25,4.5,mothbeans
7,45,22,9.9,mothbeans
17,58,25,6.5,mothbeans
11,44,17,8,mothbeans
22,49,22,3.7,mothbeans
9,51,19,5.5,mothbeans
28,48,15,9.3,mothbeans
26,50,19,6,mothbeans
36,56,20,7.4,mothbeans
8,60,18,3.8,mothbeans
24,37,21,5.8,mothbeans
22,43,24,4.5,mothbeans
36,43,24,3.5,mothbeans
22,44,24,6,mothbeans
17,43,22,5.5,mothbeans
8,45,15,4.6,mothbeans
7,56,23,5.5,mothbeans
36,57,16,8.3,mothbeans
11,45,19,3.8,mothbeans
6,36,22,8.9,mothbeans
17,57,20,3.8,mothbeans
4,47,20,4.2,mothbeans
9,49,16,7.7,mothbeans
25,51,24,9.4,mothbeans
36,44,21,4.5,mothbeans
21,38,20,5.8,mothbeans
37,57,20,7.4,mothbeans
32,48,18,6,mothbeans
29,44,20,8.6,mothbeans
25,51,18,9.5,mothbeans
10,44,24,8,mothbeans
23,35,18,5.4,mothbeans
9,60,23,6.3,mothbeans
3,58,21,9.2,mothbeans
22,42,22,7.9,mothbeans
12,39,21,8.2,mothbeans
39,36,22,9.1,mothbeans
32,41,16,7.7,mothbeans
30,41,15,5.9,mothbeans
19,36,22,6.2,mothbeans
4,46,15,3.5,mothbeans
21,39,20,7.4,mothbeans
35,57,25,8.3,mothbeans
22,55,24,8.7,mothbeans
35,51,17,3.6,mothbeans
17,56,17,6,mothbeans
28,57,17,9.4,mothbeans
22,36,16,8.2,mothbeans
11,41,19,5.1,mothbeans
38,38,18,6.3,mothbeans
23,37,24,8,mothbeans
25,35,20,8.9,mothbeans
40,45,20,6.9,mothbeans
23,58,19,5.2,mothbeans
2,56,23,7.6,mothbeans
3,56,17,8.7,mothbeans
26,51,25,7.8,mothbeans
39,42,20,8.1,mothbeans
27,59,20,4.4,mothbeans
24,45,19,6,mothbeans
7,40,17,8.5,mothbeans
15,45,23,7.2,mothbeans
26,52,23,4.9,mothbeans
20,45,16,4.6,mothbeans
34,54,24,5,mothbeans
19,51,25,3.5,mothbeans
29,41,21,8.9,mothbeans
20,50,22,9.4,mothbeans
11,40,23,5.8,mothbeans
15,54,15,8.4,mothbeans
35,55,22,8.6,mothbeans
9,59,25,7.7,mothbeans
40,45,18,5.3,mothbeans
35,38,19,9.1,mothbeans
14,58,17,4.6,mothbeans
40,55,18,7.1,mothbeans
18,36,23,7.2,mothbeans
35,52,15,9.9,mothbeans
4,59,22,8.9,mothbeans
22,51,16,8.6,mothbeans
33,47,17,8.6,mothbeans
2,51,17,5.8,mothbeans
16,51,21,3.5,mothbeans
19,55,20,7.2,mungbean
8,54,20,7,mungbean
36,55,20,6.6,mungbean
10,56,16,6.8,mungbean
22,56,17,6.9,mungbean
9,57,24,7.2,mungbean
34,59,23,6.9,mungbean
31,51,25,7.2,mungbean
0,49,18,7,mungbean
21,39,20,7.1,mungbean
28,35,22,7.2,mungbean
17,52,17,6.4,mungbean
24,42,23,6.4,mungbean
28,46,16,6.7,mungbean
21,38,21,6.6,mungbean
34,60,25,6.8,mungbean
19,53,22,6.9,mungbean
31,58,15,7.1,mungbean
19,35,24,6.9,mungbean
24,53,17,6.4,mungbean
13,47,20,6.5,mungbean
31,53,16,6.5,mungbean
28,45,23,6.5,mungbean
31,37,21,6.7,mungbean
33,60,15,6.5,mungbean
34,45,21,6.3,mungbean
13,57,25,6.9,mungbean
33,57,17,6.8,mungbean
32,57,22,6.8,mungbean
23,59,25,6.3,mungbean
35,41,18,6.7,mungbean
6,48,24,6.8,mungbean
29,36,25,7.1,mungbean
4,36,22,7,mungbean
10,59,22,7.2,mungbean
14,48,21,7,mungbean
8,50,21,6.2,mungbean
20,40,15,7.2,mungbean
36,43,22,6.4,mungbean
14,57,15,6.6,mungbean
11,60,23,7,mungbean
10,59,15,6.3,mungbean
7,60,25,6.4,mungbean
2,47,15,6.4,mungbean
20,45,22,6.9,mungbean
2,39,15,6.5,mungbean
27,40,24,7.1,mungbean
35,48,15,7,mungbean
4,59,25,6.2,mungbean
1,48,24,6.2,mungbean
36,43,21,7.1,mungbean
11,46,24,6.5,mungbean
34,47,19,6.6,mungbean
21,44,18,7.1,mungbean
17,58,20,6.4,mungbean
25,40,21,6.2,mungbean
2,38,18,6.6,mungbean
9,48,20,6.4,mungbean
37,49,25,6.4,mungbean
36,38,15,6.3,mungbean
40,58,15,7,mungbean
30,44,16,6.4,mungbean
1,59,23,7.2,mungbean
9,48,22,6.4,mungbean
14,41,17,7.1,mungbean
35,52,19,6.7,mungbean
31,48,17,6.6,mungbean
4,41,20,6.6,mungbean
30,37,25,7.1,mungbean
9,35,20,6.9,mungbean
20,41,20,7.1,mungbean
37,50,23,6.5,mungbean
34,35,21,6.7,mungbean
14,37,15,6.6,mungbean
23,39,22,6.9,mungbean
5,45,21,6.5,mungbean
22,37,20,6.6,mungbean
40,51,17,6.9,mungbean
27,56,20,6.4,mungbean
31,40,22,6.4,mungbean
38,36,21,6.6,mungbean
6,37,17,6.8,mungbean
6,47,18,6.7,mungbean
24,44,17,6.7,mungbean
25,59,19,6.6,mungbean
32,56,21,6.7,mungbean
8,45,18,7,mungbean
19,39,17,6.9,mungbean
39,37,15,6.8,mungbean
33,37,19,7.2,mungbean
26,54,17,6.3,mungbean
21,51,15,6.7,mungbean
22,54,20,6.7,mungbean
29,45,16,6.6,mungbean
4,40,21,6.7,mungbean
10,37,22,7.1,mungbean
4,44,19,6.9,mungbean
20,45,17,6.8,mungbean
23,45,23,7,mungbean
25,48,21,6.3,mungbean
56,79,15,7.5,blackgram
25,62,21,7,blackgram
42,61,22,7.4,blackgram
42,73,25,6.5,blackgram
44,58,18,6.8,blackgram
50,55,16,7.6,blackgram
35,72,21,7.7,blackgram
30,64,20,6.6,blackgram
27,64,21,7.5,blackgram
50,74,17,6.5,blackgram
39,73,24,7.2,blackgram
57,67,25,7.6,blackgram
52,63,19,6.9,blackgram
55,66,22,7.7,blackgram
51,56,18,6.7,blackgram
36,66,15,6.7,blackgram
59,55,19,7.3,blackgram
50,58,23,7.6,blackgram
30,65,25,7.7,blackgram
20,62,18,7.4,blackgram
58,71,15,6.9,blackgram
25,71,24,7.2,blackgram
52,71,16,7.1,blackgram
40,63,18,6.7,blackgram
20,60,25,6.7,blackgram
48,61,21,6.6,blackgram
49,68,22,7.1,blackgram
48,62,15,7.5,blackgram
32,66,17,7.2,blackgram
21,63,22,6.9,blackgram
20,72,19,7.4,blackgram
25,65,21,6.9,blackgram
41,78,21,6.6,blackgram
53,67,17,7.3,blackgram
39,60,21,7,blackgram
25,76,17,7.2,blackgram
21,78,19,6.9,blackgram
57,60,17,7.5,blackgram
56,75,15,7.2,blackgram
49,72,15,7.1,blackgram
24,80,19,6.8,blackgram
49,76,18,7.4,blackgram
28,68,19,7.7,blackgram
55,78,21,6.6,blackgram
50,64,25,6.7,blackgram
34,80,19,6.5,blackgram
20,68,23,7.7,blackgram
55,67,16,6.6,blackgram
23,70,15,7.4,blackgram
53,74,15,7.5,blackgram
26,67,16,7.2,blackgram
33,80,22,6.6,blackgram
37,79,19,7.1,blackgram
33,75,21,6.7,blackgram
22,55,20,7.4,blackgram
20,68,17,6.6,blackgram
43,68,20,7.5,blackgram
44,76,22,7.8,blackgram
34,60,16,7.3,blackgram
21,72,17,7.6,blackgram
25,68,19,7.1,blackgram
41,62,15,7.4,blackgram
28,65,23,7.4,blackgram
35,64,15,6.5,blackgram
52,58,16,7.2,blackgram
58,75,25,7.3,blackgram
34,66,19,7.6,blackgram
52,70,16,7.5,blackgram
23,57,19,7.3,blackgram
42,58,25,6.5,blackgram
37,62,17,7.1,blackgram
44,75,22,7.6,blackgram
21,80,20,7.4,blackgram
56,76,16,7.5,blackgram
29,76,15,7,blackgram
43,61,20,6.8,blackgram
55,60,15,7.2,blackgram
44,63,15,7.3,blackgram
29,67,21,6.6,blackgram
47,63,16,6.7,blackgram
40,68,17,7.7,blackgram
58,61,15,7.4,blackgram
41,74,18,6.6,blackgram
58,79,17,7,blackgram
27,62,24,7.4,blackgram
27,60,17,7,blackgram
52,65,20,6.8,blackgram
44,55,25,7.4,blackgram
21,62,24,6.8,blackgram
60,59,22,7.2,blackgram
33,77,21,7,blackgram
59,58,17,7.4,blackgram
29,63,17,7.3,blackgram
59,63,18,6.5,blackgram
29,70,15,6.9,blackgram
58,73,16,6.9,blackgram
55,77,22,7.8,blackgram
42,79,23,6.8,blackgram
44,77,21,7.3,blackgram
38,62,25,7.5,blackgram
32,76,15,7.6,lentil
13,61,22,7.7,lentil
38,60,20,7.5,lentil
11,74,17,6.6,lentil
37,71,16,7.3,lentil
29,71,18,6.4,lentil
2,72,18,7.8,lentil
6,59,21,6.1,lentil
13,64,20,6.6,lentil
8,58,17,7.3,lentil
6,77,20,6.1,lentil
2,75,22,6.7,lentil
3,69,23,7.3,lentil
27,80,24,7.8,lentil
39,78,15,5.9,lentil
40,79,17,6.4,lentil
37,62,22,7.4,lentil
31,60,24,7.7,lentil
22,67,22,7.5,lentil
3,78,18,6.9,lentil
4,80,16,7.4,lentil
13,61,24,7.6,lentil
12,66,20,7.3,lentil
4,61,21,6.8,lentil
9,60,21,7.5,lentil
18,66,22,6.3,lentil
32,56,18,7.1,lentil
6,72,15,7.7,lentil
15,77,20,7.4,lentil
0,65,24,7.8,lentil
30,79,22,6.3,lentil
3,63,16,6.9,lentil
2,78,23,7.3,lentil
10,78,18,6.3,lentil
14,67,25,7.2,lentil
39,65,23,7.7,lentil
19,72,15,6.9,lentil
18,57,21,6.2,lentil
31,58,15,6.2,lentil
28,58,25,6.9,lentil
5,65,19,7,lentil
16,65,19,7,lentil
34,65,19,5.9,lentil
14,69,19,7.2,lentil
22,55,16,6.5,lentil
24,61,17,6.2,lentil
2,79,15,7.5,lentil
26,63,17,7,lentil
27,61,15,7,lentil
24,70,16,6.5,lentil
13,74,25,6.5,lentil
6,64,23,7.1,lentil
12,58,23,6.8,lentil
32,79,22,5.9,lentil
6,68,18,6.7,lentil
10,79,20,6.4,lentil
38,77,22,6.3,lentil
17,74,17,7.4,lentil
26,68,24,7.5,lentil
23,75,17,7.2,lentil
32,78,22,7,lentil
19,79,19,6.7,lentil
22,60,18,6.7,lentil
28,69,16,6.5,lentil
1,67,21,6.6,lentil
12,67,23,6.6,lentil
36,67,20,6.9,lentil
28,70,21,7.4,lentil
12,71,19,7.1,lentil
22,68,16,7.7,lentil
26,66,22,6.3,lentil
16,65,16,6.1,lentil
14,59,22,6.8,lentil
33,59,19,7.6,lentil
21,63,17,6.6,lentil
0,69,21,7.1,lentil
10,75,17,7.7,lentil
30,61,18,6.2,lentil
0,74,17,7.2,lentil
35,74,22,6.9,lentil
7,63,24,6.8,lentil
9,56,17,6.3,lentil
14,74,15,6.5,lentil
14,76,20,7,lentil
36,65,16,7.7,lentil
28,67,21,6.3,lentil
28,79,16,6.1,lentil
40,61,22,7,lentil
10,70,19,7.3,lentil
12,80,19,6,lentil
37,77,20,7.1,lentil
0,67,22,6.6,lentil
7,73,25,7.3,lentil
10,56,18,7.3,lentil
39,70,15,6.4,lentil
26,56,22,7,lentil
9,77,17,6.3,lentil
4,59,19,7.6,lentil
34,73,15,7.6,lentil
33,77,15,7.8,lentil
91,94,46,6.1,banana
105,95,50,5.8,banana
108,92,53,6.3,banana
86,76,54,5.9,banana
80,77,49,5.5,banana
93,94,53,6.1,banana
90,92,55,6.1,banana
108,89,53,5.8,banana
108,88,55,5.9,banana
105,77,52,5.8,banana
118,88,52,5.8,banana
101,87,54,6.4,banana
95,75,50,5.6,banana
106,85,53,5.9,banana
86,95,49,6.5,banana
83,79,55,5.6,banana
85,95,47,6.2,banana
109,79,45,6.5,banana
100,76,45,5.6,banana
117,86,48,6.2,banana
114,94,53,6.2,banana
110,78,50,5.9,banana
94,70,48,6.2,banana
80,71,47,6.2,banana
114,79,51,6.3,banana
88,78,45,6.3,banana
112,73,48,5.7,banana
117,76,47,6.1,banana
111,87,48,5.6,banana
89,83,47,5.6,banana
93,91,47,6.1,banana
92,81,52,6.4,banana
105,74,45,6.1,banana
102,71,48,5.7,banana
94,91,51,5.6,banana
116,71,47,6.4,banana
117,79,49,6.2,banana
119,72,55,6.2,banana
99,73,53,5.9,banana
91,84,52,6.4,banana
80,90,47,6.2,banana
101,70,48,6,banana
108,89,53,5.9,banana
100,80,52,6,banana
109,91,53,6,banana
82,78,46,5.7,banana
106,70,55,5.7,banana
90,86,52,5.8,banana
83,95,50,5.5,banana
119,90,48,6,banana
107,72,45,5.8,banana
116,81,55,5.9,banana
101,75,50,6.2,banana
93,81,50,6,banana
95,75,45,5.8,banana
107,71,55,6.1,banana
83,94,47,6.5,banana
102,73,54,5.7,banana
86,79,45,5.8,banana
117,86,53,5.7,banana
111,79,53,6.2,banana
95,74,50,6,banana
91,75,55,6.2,banana
93,83,46,5.8,banana
92,85,51,5.7,banana
104,80,54,5.9,banana
103,72,51,6.1,banana
92,75,45,5.7,banana
93,85,49,5.7,banana
120,87,52,5.9,banana
108,72,46,6.1,banana
105,88,54,6,banana
98,79,50,6.4,banana
111,88,55,5.5,banana
97,74,45,5.7,banana
95,82,48,5.7,banana
89,91,55,6.3,banana
89,85,55,6.3,banana
118,88,51,6.2,banana
101,92,45,5.8,banana
99,92,47,6.3,banana
82,77,46,5.9,banana
90,86,55,5.6,banana
95,88,52,6.2,banana
104,73,46,6.3,banana
102,73,52,6.4,banana
100,74,52,5.8,banana
94,89,48,5.7,banana
99,70,46,5.7,banana
112,87,48,6.2,banana
117,82,45,5.6,banana
96,86,51,6.3,banana
113,85,45,6,banana
105,93,46,5.8,banana
85,89,51,6.2,banana
108,94,47,6.4,banana
92,81,52,5.9,banana
110,71,54,5.7,banana
82,75,55,6.3,banana
117,81,53,5.5,banana
119,25,51,6.3,watermelon
119,19,55,6.8,watermelon
105,30,50,6.4,watermelon
114,8,50,6.6,watermelon
93,22,52,6.9,watermelon
80,26,55,6.1,watermelon
85,27,45,6.5,watermelon
85,22,53,6.8,watermelon
82,22,45,6.5,watermelon
118,13,54,6,watermelon
83,25,53,6.1,watermelon
86,15,47,6.4,watermelon
101,10,47,6.9,watermelon
119,9,50,6.3,watermelon
104,17,46,6.2,watermelon
95,12,51,6.7,watermelon
102,14,52,6.5,watermelon
109,21,55,6.8,watermelon
81,18,50,6.4,watermelon
103,17,51,6.2,watermelon
105,14,50,6.4,watermelon
97,8,52,6.2,watermelon
120,19,49,6.8,watermelon
95,16,55,6.6,watermelon
83,29,52,6.7,watermelon
83,9,45,6,watermelon
91,21,50,6.8,watermelon
116,5,54,6.7,watermelon
112,28,54,6.7,watermelon
88,29,51,6.1,watermelon
118,15,45,6.5,watermelon
92,21,48,6.4,watermelon
106,14,45,6.4,watermelon
99,5,47,6.6,watermelon
98,8,51,6.3,watermelon
108,22,46,6.1,watermelon
119,7,55,6,watermelon
117,27,48,6.8,watermelon
109,10,53,6.6,watermelon
80,16,46,6.9,watermelon
100,18,52,6.9,watermelon
91,7,53,6.5,watermelon
86,6,53,6.9,watermelon
107,5,52,6.9,watermelon
103,16,49,6.9,watermelon
101,20,48,6.2,watermelon
85,25,47,6.3,watermelon
84,7,51,6.4,watermelon
102,28,54,6.9,watermelon
98,25,52,6.2,watermelon
97,25,50,6.1,watermelon
90,16,45,6.3,watermelon
95,12,46,6.3,watermelon
82,23,49,6.9,watermelon
82,25,51,6.1,watermelon
110,28,46,6.5,watermelon
118,21,51,6.7,watermelon
120,20,45,6.1,watermelon
91,7,52,6.4,watermelon
81,6,55,6.1,watermelon
101,13,54,6.8,watermelon
101,17,55,6.5,watermelon
111,6,53,6.3,watermelon
107,10,49,6.8,watermelon
115,11,46,6.6,watermelon
84,25,52,6.1,watermelon
120,7,47,6.7,watermelon
91,12,46,6.3,watermelon
89,22,52,6.2,watermelon
113,19,46,6.3,watermelon
97,22,50,6.8,watermelon
117,30,50,6.7,watermelon
90,14,52,6.4,watermelon
104,23,47,6.8,watermelon
81,16,45,6.7,watermelon
88,5,47,6.7,watermelon
92,7,45,6.9,watermelon
81,18,50,6.5,watermelon
111,5,55,6.5,watermelon
108,23,51,6.1,watermelon
113,30,50,6.3,watermelon
83,10,53,6.2,watermelon
101,11,51,6.8,watermelon
114,21,55,6.5,watermelon
99,6,45,6,watermelon
92,20,55,6.6,watermelon
92,7,48,7,watermelon
91,24,55,6.3,watermelon
110,21,54,6.7,watermelon
112,25,51,6.9,watermelon
89,25,54,6.4,watermelon
100,10,53,6.2,watermelon
83,22,54,6.3,watermelon
95,14,50,6.6,watermelon
119,30,49,6.9,watermelon
97,12,47,6.8,watermelon
110,7,45,6.2,watermelon
96,18,50,6.9,watermelon
83,23,55,6.5,watermelon
120,24,47,6.3,watermelon
115,17,55,6.8,muskmelon
114,27,48,6.5,muskmelon
101,25,52,6.8,muskmelon
118,18,52,6.6,muskmelon
95,26,45,6.1,muskmelon
81,25,49,6.1,muskmelon
117,24,53,6.3,muskmelon
114,30,51,6.1,muskmelon
113,6,52,6.7,muskmelon
108,26,52,6.2,muskmelon
81,30,48,6,muskmelon
115,9,52,6,muskmelon
83,7,45,6.7,muskmelon
84,21,55,6.5,muskmelon
109,26,45,6.2,muskmelon
95,27,55,6.2,muskmelon
119,5,55,6.2,muskmelon
110,14,51,6.1,muskmelon
82,18,48,6.2,muskmelon
87,14,48,6.6,muskmelon
85,9,53,6.4,muskmelon
100,6,53,6.1,muskmelon
107,12,46,6.6,muskmelon
91,13,47,6.1,muskmelon
102,25,50,6.1,muskmelon
117,25,53,6.4,muskmelon
85,21,52,6.1,muskmelon
104,25,55,6.1,muskmelon
102,24,54,6.7,muskmelon
116,25,50,6.1,muskmelon
100,17,48,6.4,muskmelon
110,25,54,6.4,muskmelon
104,25,51,6.5,muskmelon
107,11,54,6.1,muskmelon
98,26,52,6.2,muskmelon
88,17,52,6.6,muskmelon
87,25,46,6.4,muskmelon
120,8,46,6.7,muskmelon
95,13,46,6.1,muskmelon
108,22,47,6.2,muskmelon
82,13,52,6.4,muskmelon
120,23,55,6.7,muskmelon
110,22,47,6.2,muskmelon
95,23,45,6.3,muskmelon
106,10,49,6.4,muskmelon
99,12,52,6,muskmelon
106,20,51,6.3,muskmelon
83,11,53,6.2,muskmelon
117,19,55,6.1,muskmelon
98,26,49,6.1,muskmelon
113,20,48,6.4,muskmelon
101,17,47,6.2,muskmelon
98,7,45,6.2,muskmelon
93,22,48,6.8,muskmelon
95,21,47,6.4,muskmelon
109,12,48,6.7,muskmelon
118,12,47,6,muskmelon
100,14,49,6.4,muskmelon
89,9,47,6.7,muskmelon
95,16,46,6.7,muskmelon
95,7,45,6,muskmelon
87,6,45,6.4,muskmelon
93,20,50,6.4,muskmelon
84,29,49,6.3,muskmelon
111,5,47,6.3,muskmelon
111,5,52,6.1,muskmelon
111,15,54,6.2,muskmelon
89,11,47,6.3,muskmelon
110,15,48,6.2,muskmelon
95,30,52,6.6,muskmelon
115,12,52,6.7,muskmelon
120,25,50,6.3,muskmelon
102,11,45,6.4,muskmelon
94,5,55,6.1,muskmelon
84,18,46,6.8,muskmelon
107,22,54,6.6,muskmelon
80,18,52,6.5,muskmelon
86,18,45,6.6,muskmelon
113,28,48,6.2,muskmelon
115,18,53,6,muskmelon
82,20,54,6.5,muskmelon
98,22,47,6.3,muskmelon
117,25,54,6.2,muskmelon
83,15,49,6.4,muskmelon
120,16,51,6.5,muskmelon
111,5,50,6.4,muskmelon
85,21,47,6.2,muskmelon
90,23,54,6.2,muskmelon
99,29,55,6.7,muskmelon
102,11,47,6.5,muskmelon
80,18,51,6.7,muskmelon
87,21,52,6.1,muskmelon
114,8,52,6.4,muskmelon
99,6,46,6.4,muskmelon
89,25,50,6.4,muskmelon
96,13,55,6.7,muskmelon
82,26,47,6.6,muskmelon
106,21,52,6.3,muskmelon
90,15,52,6.4,muskmelon
106,16,54,6.6,muskmelon
24,128,196,5.5,apple
7,144,197,6.1,apple
14,128,205,6.2,apple
8,120,201,6.3,apple
20,129,201,5.6,apple
32,137,204,5.8,apple
27,139,205,5.8,apple
0,123,205,5.8,apple
22,144,196,6.5,apple
1,124,199,5.7,apple
30,122,197,5.6,apple
29,121,196,6.1,apple
13,126,204,6.4,apple
9,139,199,5.9,apple
0,133,200,5.7,apple
30,143,199,5.8,apple
36,140,198,6.3,apple
37,137,199,5.7,apple
33,121,203,5.6,apple
7,144,195,5.9,apple
35,128,205,6,apple
29,128,198,5.7,apple
2,143,196,5.7,apple
34,140,198,5.8,apple
29,144,204,5.8,apple
32,141,203,5.8,apple
13,144,197,6.3,apple
25,143,198,6,apple
9,137,200,5.6,apple
6,144,198,5.6,apple
37,126,196,5.6,apple
2,120,203,5.9,apple
11,143,197,5.9,apple
10,141,201,6.4,apple
24,142,202,5.7,apple
23,138,195,5.8,apple
18,125,204,6,apple
13,121,196,6.4,apple
26,122,202,5.6,apple
28,123,202,6.4,apple
26,121,201,6.2,apple
21,137,196,5.8,apple
21,135,198,5.8,apple
5,144,205,6.2,apple
2,123,205,5.7,apple
15,133,199,5.8,apple
31,130,198,5.6,apple
25,143,200,6,apple
16,143,204,5.6,apple
19,122,202,5.8,apple
10,125,196,5.7,apple
20,139,202,5.7,apple
28,123,198,5.7,apple
28,136,200,6.2,apple
2,131,199,6,apple
2,140,197,5.5,apple
27,138,201,6,apple
30,127,204,6.1,apple
32,145,203,6.4,apple
29,139,205,6.2,apple
26,126,195,5.9,apple
40,136,202,5.9,apple
6,124,200,6,apple
35,138,200,5.7,apple
17,136,196,5.9,apple
33,134,205,6.1,apple
16,143,197,5.9,apple
27,120,200,6.1,apple
29,145,205,6.2,apple
3,141,197,6.1,apple
15,123,204,6.4,apple
5,136,195,6.3,apple
10,136,204,6.3,apple
7,141,195,5.5,apple
2,129,201,5.7,apple
29,138,197,5.8,apple
30,137,200,5.6,apple
29,132,204,6.1,apple
14,139,197,6.1,apple
18,125,203,6.2,apple
33,143,204,5.8,apple
40,144,196,6,apple
9,143,197,5.6,apple
38,135,203,6,apple
28,130,196,6.1,apple
35,142,203,5.9,apple
12,129,205,6.1,apple
1,135,203,5.6,apple
0,145,205,5.5,apple
31,121,201,5.7,apple
35,131,203,5.9,apple
29,140,195,5.6,apple
33,138,198,6.2,apple
14,140,197,6.1,apple
35,145,195,6.2,apple
40,120,197,5.9,apple
25,132,198,5.7,apple
31,137,196,6.4,apple
36,144,196,6.5,apple
10,140,197,6.2,apple
22,30,12,6.4,orange
37,6,13,7.5,orange
27,13,6,7.3,orange
7,16,9,7.8,orange
20,7,9,7.1,orange
26,27,10,6.1,orange
5,23,15,7.4,orange
0,18,14,7.2,orange
39,24,14,7.2,orange
13,23,6,7.4,orange
21,17,15,7.5,orange
33,12,8,6.8,orange
6,9,12,7,orange
19,7,10,6.1,orange
24,18,6,6.3,orange
9,11,8,6.6,orange
31,8,7,7.2,orange
